Load Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO EV Demand,CARB Scoping Plan - SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Building Electrification,CEC 2016 IEPR - Mid Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO Behind-the-Meter PV,CEC 2016 IEPR - Mid PV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO EE,CEC 2016 IEPR - Mid AAEE + AB802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO TOU Impacts,High (MRW S4 x1.5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,T&D Losses,0.0733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAISO Sales Forecast Buildup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,+ Other Electrification,,,,,,,0.0,63.28904340264219,129.81191904219907,187.4116783678835,247.82771036930848,310.9704036952765,346.9228359634924,575.1406561001069,633.6330776807797,704.9638684974715,848.5880797760359,917.2299131972284,991.4241476098022,1074.6808459117412,1157.9375442136802,1241.1942425156192,1324.4509408175581,1407.7076391194971,1490.964337421436,1574.221035723375,1657.477734025314,1740.734432327253,1823.991130629192,1907.247828931131,1990.50452723307,2073.761225535009,2157.0179238369483,2240.2746221388875,2323.5313204408267,2406.788018742766,2490.044717044705,2573.3014153466443,2656.5581136485835,2739.8148119505227,2823.071510252462,2906.328208554401
,,- Behind-the-Meter PV,,,,,,,-5512.834529999999,-7974.545999999999,-9395.867900000001,-10225.779100000002,-11043.4423,-11877.5633,-12833.5553,-13983.1049,-15311.4514,-16796.1673,-18426.6173,-20190.592299999997,-22005.323800000002,-23609.767580000003,-25214.211360000005,-26818.655140000006,-28423.098920000008,-30027.54270000001,-31631.98648000001,-33236.43026000001,-34840.87404000001,-36445.31782000001,-38049.76160000001,-39654.205380000014,-41258.649160000015,-42863.09294000002,-44467.53672000002,-46071.98050000002,-47676.42428000002,-49280.86806000002,-50885.311840000024,-52489.755620000025,-54094.19940000003,-55698.64318000003,-57303.08696000003,-58907.53074000003
,,- Other On-Site Self Generation,,,,,,,-11789.416189999998,-12811.397687541355,-13166.928250351306,-13516.178206565186,-13609.598013432998,-13700.450477561722,-13782.547232777759,-13856.729643643352,-13920.175842126187,-13974.36111925801,-14020.362204960049,-14058.015789316203,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728,-14095.869390395728
,,- Energy Efficiency,,,,,,,0.0,-1877.1663049263304,-4078.9067020622288,-6973.759608875356,-9142.375607725515,-11215.067824659604,-13402.556600199354,-15573.651677895306,-17791.836808580316,-19904.616441788552,-22023.366095523277,-24129.741344299542,-26184.932314578735,-28313.430241915423,-30441.92816925211,-32570.426096588795,-34698.92402392549,-36827.42195126217,-38955.919878598856,-41084.41780593555,-43212.91573327224,-45341.41366060892,-47469.91158794561,-49598.4095152823,-51726.90744261899,-53855.405369955675,-55983.90329729236,-58112.40122462905,-60240.89915196574,-62369.39707930243,-64497.89500663911,-66626.3929339758,-68754.8908613125,-70883.38878864917,-73011.88671598586,-75140.38464332256
,,- TOU Effects,,,,,,,0.0,0.0,0.0,-98.49679904116081,-98.59035956632866,-98.64024436061116,-98.6719290582269,-99.09396811164157,-99.41946356196536,-99.56468870907602,-99.7911917322303,-99.98322591769814,-100.2014947930179,-100.44446551181554,-100.69472862929008,-100.9523439423196,-101.21737173811,-101.4898727982158,-101.76990840259361,-102.05754033368909,-102.35283088055726,-102.65584284301654,-102.96663953583713,-103.28528479296351,-103.61184297177147,-103.9463789573604,-104.28895816688039,-104.63964655389515,-104.99851061278035,-105.36561738315842,-105.74103445436934,-106.12482996997848,-106.51707263232083,-106.91783170708331,-107.32717702792384,-107.74517900112875
,,= Total Managed Retail Sales,,,,,,,214698.58865600004,212940.6626638336,210232.4858190642,207695.93335901268,206862.30763987152,205866.8428913222,204498.52557860894,204248.897770549,203628.43562161044,202634.52712827493,201843.535731869,200815.2417383408,199762.2826251405,199078.6740581347,198454.2313907108,197881.0953813832,197225.20794287056,196586.91215156083,195966.3522570526,195363.67369177548,194779.02308068925,194212.54825106257,193664.39824233158,193134.72331603974,192623.67496585863,192131.40592769173,191658.07018986013,191203.82300337276,190768.82089227968,190353.22166411148,189957.18442040292,189580.8695673046,189224.43882627977,188888.0552448905,188571.8832076708,188276.08844709024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,For reference only: CEC 2015 IEPR Retail Sales,,,,,,,214965.0,213575.99869507368,211315.05829793774,209521.73039112464,209190.3093922745,208807.6771753404,208351.95339980064,208903.42832210468,208984.6031914197,208643.01355821145,208357.6039044767,207747.5736557005,207261.74368542127,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pumping Loads (included in retail sales; GWh),,,Method,Last Year,Period,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CEC 2016 IEPR,,,Flat,2027.0,,,6009.0,8277.0,8266.0,8264.0,8274.0,8282.0,8288.0,8308.0,8321.0,8330.0,8342.0,8348.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0
,,Active: ,,,,,,,6009.0,8277.0,8266.0,8264.0,8274.0,8282.0,8288.0,8308.0,8321.0,8330.0,8342.0,8348.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0,8354.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAISO Net Energy for Load (after T&D Losses),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Loads by contributors with known shape - grossed up for T&D losses (GWh),,,,,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,"Load without BTM PV, EV, EE, and TOU",,,,,,,237397.67258659765,240005.48821124126,240778.51354492744,241815.6438853581,243674.20761497147,245270.46925288351,246983.25949271937,249630.52515426333,252102.63323197578,254056.23361419563,256226.09500307377,258322.35750011957,260399.60730215008,262659.5829282942,264938.0901093974,267235.28080219997,269551.3082094709,271886.3267902253,274240.4922700255,276613.96165136644,279006.8932241467,281419.4465762245,283851.78260406165,286304.063523453,288776.45288034575,291269.11556174577,293782.2178067147,296315.92721745645,298870.41277049476,301445.84482794255,304042.3951488635,306660.23690072715,309299.5446709573,311960.4944785759,314643.2637859417,317348.03151058545
,, + Electric Vehicles,,,,,,,232.0060429480954,340.9949282399914,483.43584763138017,772.6340779108665,1171.9002913564261,1570.0874069278084,1734.110283802741,2154.958454731844,2777.5979281320815,3556.7065932880114,4424.301284126471,5321.0316175677135,6203.733678644653,7144.707024927161,8131.002481925111,9153.987266645085,10068.846444372504,10983.705622099924,11898.564799827342,12813.423977554761,13728.28315528218,14643.1423330096,15558.001510737018,16472.86068846444,17387.719866191856,18302.579043919275,19217.438221646695,20132.297399374114,21047.156577101534,21962.015754828954,22876.874932556373,23791.734110283793,24706.59328801121,25621.45246573863,26536.311643466048,27451.170821193467
,, + Building Electrification,,,,,,,0.0,68.29507219449897,140.07976588129824,202.23554372276195,267.4303554217206,335.5675015595948,374.3636947917259,620.6330593504985,683.7521071336784,760.7250118673481,915.7095929384222,989.7808494628557,1069.843690093668,1159.685816242302,1249.5279423909358,1339.3700685395697,1429.2121946882035,1519.0543208368374,1608.8964469854711,1698.738573134105,1788.5806992827388,1878.4228254313728,1968.2649515800065,2058.1070777286404,2147.949203877274,2237.7913300259083,2327.6334561745425,2417.4755823231762,2507.3177084718104,2597.1598346204446,2687.001960769079,2776.8440869177125,2866.6862130663467,2956.528339214981,3046.370465363615,3136.212591512249
,, - Behind-the-Meter PV,,,,,,,-5948.888022013596,-8605.315636128196,-10139.06107693968,-11034.61648861552,-11916.955109528435,-12817.053307434984,-13848.662242365383,-15089.13877198662,-16522.554656307326,-18124.708427754398,-19884.123556706596,-21787.625229308294,-23745.89813316068,-25477.250005395494,-27208.601877630306,-28939.95374986512,-30671.305622099935,-32402.657494334748,-34134.00936656956,-35865.36123880437,-37596.713111039186,-39328.064983273995,-41059.41685550881,-42790.76872774362,-44522.120599978436,-46253.47247221325,-47984.82434444806,-49716.17621668288,-51447.52808891769,-53178.8799611525,-54910.23183338732,-56641.58370562213,-58372.935577856944,-60104.28745009175,-61835.63932232657,-63566.991194561386
,, - Energy Efficiency,,,,,,,0.0,-2025.6461691230502,-4401.539551162436,-7525.369168960135,-9865.51808322598,-12102.155848343158,-14462.670335814562,-16805.49441879282,-19199.133277846464,-21479.02928864633,-23765.367535905123,-26038.352589079037,-28256.104796135467,-30552.962384715036,-32849.81997329461,-35146.677561874174,-37443.53515045375,-39740.39273903331,-42037.250327612885,-44334.10791619246,-46630.96550477203,-48927.823093351595,-51224.68068193116,-53521.53827051074,-55818.39585909031,-58115.25344766988,-60412.111036249444,-62708.96862482902,-65005.826213408596,-67302.68380198817,-69599.54139056773,-71896.3989791473,-74193.25656772687,-76490.11415630643,-78786.97174488602,-81083.82933346559
,,- TOU Effects,,,,,,,0.0,0.0,0.0,-106.28768645857431,-106.38864742238984,-106.44247799785386,-106.47666888769494,-106.93209033305448,-107.28333178155322,-107.4400439290774,-107.68446285985789,-107.89168654116557,-108.12722002052217,-108.38940920666401,-108.65946760471576,-108.9374597413614,-109.22345067239668,-109.51750598706788,-109.8196918124459,-110.13007481783652,-110.44872221922658,-110.77570178376664,-111.11108183429064,-111.45493125387236,-111.8073194904192,-112.16831656130398,-112.5379930580343,-112.91642015096056,-113.30366959402218,-113.6998137295332,-114.10492549300673,-114.51907841801929,-114.94234664111453,-115.37480490674794,-115.81652857227132,-116.26759361295862
,,= Total Managed Net Energy for Load (GWh),,,,,,,231680.79060753217,229783.81640642454,226861.42853033802,224124.24016295746,223224.67642157283,222150.47252759492,220673.9242242462,220404.55138723322,219735.01200130617,218662.48745902118,217808.9303246671,216699.30046222164,215563.05452157173,214825.37397014644,214151.53921518388,213533.06936590394,212825.3026253055,212136.5189938069,211466.8741308434,210816.5249722407,210185.62974068118,209574.34795625618,208982.84044710442,208411.2693601379,207859.79817185574,207328.5916992465,206817.8161107804,206327.63893749088,205858.2290841478,205409.7568405217,204982.39389274083,204576.31333474116,204191.6896798099,203828.69887222457,203487.5182989865,203168.32680165127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAISO Peak Demand Buildup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Baseline End Use Loads (Non-Coincident MW),,,Method,Last Year,Period,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CEC 2016 IEPR - Mid Demand,,,CAGR,2027.0,5.0,,51266.492043568906,51417.9759569454,52129.0526266785,52550.19054910948,52810.32610467881,53154.387245649894,53539.67423765138,54084.42891415358,54596.84383622345,55017.96243002826,55395.07567811499,55814.305459448,56247.302493311836,56690.14784653951,57136.479802647365,57586.32581230086,58039.7135422896,58496.670877228906,58957.225921274796,59421.40699985249,59889.242661398464,60360.76167911632,60835.99305274634,61314.96601034912,61797.71001010315,62284.25474211656,62774.63013025317,63268.86633397289,63766.99375018657,64269.043015125564,64775.04500622589,65285.0308440273,65799.03189408727,66317.07976891009,66839.2063298911,67365.44368927625
,,Active: ,,,,,,,51266.492043568906,51417.9759569454,52129.0526266785,52550.19054910948,52810.32610467881,53154.387245649894,53539.67423765138,54084.42891415358,54596.84383622345,55017.96243002826,55395.07567811499,55814.305459448,56247.302493311836,56690.14784653951,57136.479802647365,57586.32581230086,58039.7135422896,58496.670877228906,58957.225921274796,59421.40699985249,59889.242661398464,60360.76167911632,60835.99305274634,61314.96601034912,61797.71001010315,62284.25474211656,62774.63013025317,63268.86633397289,63766.99375018657,64269.043015125564,64775.04500622589,65285.0308440273,65799.03189408727,66317.07976891009,66839.2063298911,67365.44368927625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Electric Vehicles (Non-Coincident MW),,,Method,Last Year,Period,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CEC 2016 IEPR - Mid Demand,,,Linear,2027.0,5.0,,68.95749120193146,98.08230719630212,127.42225397693294,159.3058456840823,201.56603296627557,252.26703181718037,317.93080863040956,395.00405665690585,484.8810868676195,593.1772957205596,691.2144036332124,783.012258904425,888.5406700679998,987.2479927502186,1085.9553154324374,1184.6626381146561,1283.369960796875,1382.0772834790937,1480.7846061613125,1579.4919288435312,1678.19925152575,1776.9065742079688,1875.6138968901876,1974.3212195724063,2073.0285422546253,2171.7358649368443,2270.4431876190633,2369.1505103012823,2467.8578329835013,2566.5651556657203,2665.2724783479393,2763.9798010301583,2862.6871237123773,2961.3944463945963,3060.1017690768153,3158.8090917590343
,,CARB Scoping Plan - SP,,,Linear,2030.0,5.0,,30.79665818679849,44.96461196420944,63.62117411697361,101.53679693995836,153.76342534671997,205.65516051368843,226.7046728301561,280.95022776653707,361.2482850485344,461.2692801881971,572.1166060245839,686.3432448277382,797.9875574139854,918.0426508098673,1043.8613172089345,1174.3372114063209,1290.9067228508302,1407.456490605328,1523.9904881931927,1640.5116899137158,1757.022366357997,1873.5242809048334,1990.018823858193,2106.507106154306,2222.9900261754783,2339.4683182641265,2455.942588529288,2572.4133416664645,2688.881001316523,2805.3459257094237,2921.8084198194715,3038.2687449071395,3154.7271260803336,3271.1837583386678,3387.638811444346,3504.0924338770683
,,CARB Scoping Plan - Alt1,,,Linear,2030.0,5.0,,30.79665818679849,44.96461196420944,63.62117411697361,101.1113634332267,152.6307297640554,203.25231671387215,223.31891542634546,275.7448404719142,353.10826930152007,463.9282960630684,583.838019416307,705.5513907993926,814.9217167468271,924.1435232816441,1072.5380647420798,1251.3066195805416,1384.8733544537245,1518.409184302076,1651.9203289273967,1785.4114440345418,1918.8860838058495,2052.347008478412,2185.7963943110053,2319.2359802648757,2452.667172588168,2586.0911207555055,2719.508773516328,2852.920920876303,2986.328225965349,3119.7312495249366,3253.130468934851,3386.5262931491125,3519.9190745317105,3653.3091183177853,3786.6966902380627,3920.0820227095223
,,Active: CARB Scoping Plan - SP,,,,,,,30.79665818679849,44.96461196420944,63.62117411697361,101.53679693995836,153.76342534671997,205.65516051368843,226.7046728301561,280.95022776653707,361.2482850485344,461.2692801881971,572.1166060245839,686.3432448277382,797.9875574139854,918.0426508098673,1043.8613172089345,1174.3372114063209,1290.9067228508302,1407.456490605328,1523.9904881931927,1640.5116899137158,1757.022366357997,1873.5242809048334,1990.018823858193,2106.507106154306,2222.9900261754783,2339.4683182641265,2455.942588529288,2572.4133416664645,2688.881001316523,2805.3459257094237,2921.8084198194715,3038.2687449071395,3154.7271260803336,3271.1837583386678,3387.638811444346,3504.0924338770683
,,EV Peak Load Impact - Accounting for Flex Charging,,,,,,,30.79665818679849,44.96461196420944,63.62117411697361,101.53679693995836,153.76342534671997,205.65516051368843,226.7046728301561,280.95022776653707,361.2482850485344,461.2692801881971,572.1166060245839,686.3432448277382,797.9875574139854,918.0426508098673,1043.8613172089345,1174.3372114063209,1290.9067228508302,1407.456490605328,1523.9904881931927,1640.5116899137158,1757.022366357997,1873.5242809048334,1990.018823858193,2106.507106154306,2222.9900261754783,2339.4683182641265,2455.942588529288,2572.4133416664645,2688.881001316523,2805.3459257094237,2921.8084198194715,3038.2687449071395,3154.7271260803336,3271.1837583386678,3387.638811444346,3504.0924338770683
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other Electrification (Non-Coincident MW),,,Method,Last Year,Period,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CEC 2016 IEPR - Mid Demand,,,Linear,2027.0,5.0,,0.0,10.832515585736994,22.208000369495718,32.23787949324955,42.7388436399191,53.71896870934763,59.9958259064166,101.07370643909353,111.24341867122484,123.59366335782622,148.78370564936384,160.4557387838793,173.00032682548536,187.38565090276373,201.7709749800421,216.15629905732047,230.54162313459884,244.9269472118772,259.31227128915555,273.6975953664339,288.0829194437123,302.46824352099065,316.853567598269,331.2388916755474,345.62421575282576,360.00953983010413,374.3948639073825,388.78018798466087,403.16551206193924,417.5508361392176,431.936160216496,446.32148429377435,460.7068083710527,475.0921324483311,489.47745652560945,503.8627806028878
,,CARB Scoping Plan - SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CARB Scoping Plan - Alt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Active: ,,,,,,,0.0,10.832515585736994,22.208000369495718,32.23787949324955,42.7388436399191,53.71896870934763,59.9958259064166,101.07370643909353,111.24341867122484,123.59366335782622,148.78370564936384,160.4557387838793,173.00032682548536,187.38565090276373,201.7709749800421,216.15629905732047,230.54162313459884,244.9269472118772,259.31227128915555,273.6975953664339,288.0829194437123,302.46824352099065,316.853567598269,331.2388916755474,345.62421575282576,360.00953983010413,374.3948639073825,388.78018798466087,403.16551206193924,417.5508361392176,431.936160216496,446.32148429377435,460.7068083710527,475.0921324483311,489.47745652560945,503.8627806028878
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Load-Modifying Demand Response (Non-Coincident MW),,,Method,Last Year,Period,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CEC 2016 IEPR - Mid Demand,,,Flat,2027.0,,,140.7,167.1,206.6,203.1,207.6,213.1,218.4,223.9,230.3,234.7,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2
,,Active:,,,,,,,140.7,167.1,206.6,203.1,207.6,213.1,218.4,223.9,230.3,234.7,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2,240.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other On-Site Self Generation (Non-Coincident MW),,,Method,Last Year,Period,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CEC 2016 IEPR - Mid Demand,,,Flat,2027.0,,,1658.55906,1689.6888978049542,2063.9154402673457,2167.748285408095,2233.9741583549535,2299.599499582984,2363.8856159357097,2427.3107977150853,2488.810187408226,2548.9786873823,2607.8147476624767,2665.3533005893314,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831
,,Active:,,,,,,,1658.55906,1689.6888978049542,2063.9154402673457,2167.748285408095,2233.9741583549535,2299.599499582984,2363.8856159357097,2427.3107977150853,2488.810187408226,2548.9786873823,2607.8147476624767,2665.3533005893314,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831,2722.936142510831
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOU Load Impact (Relative to 2025),,,,,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,TOU Load Impact (Relative to 2025),,,,,,,0.0,0.0,0.0,0.9870289885449737,0.9879665515056295,0.9884664432637755,0.988783953226987,0.9930131747252846,0.9962749400642253,0.9977302303016679,1.0,1.001924360077622,1.0041116160020271,1.0065464072354018,1.0090542750454794,1.0116358186522616,1.0142916421892882,1.0170223547439294,1.0198285703980048,1.0227109082687387,1.0256699925500499,1.028706452554179,1.0318209227536586,1.0350140428236283,1.038286457684493,1.0416388175449363,1.0450717779452814,1.048585999801212,1.0521821494478476,1.0558608986841842,1.0596229248178963,1.0634689107105086,1.0673995448229348,1.0714155212613947,1.0755175398237036,1.0797063060459422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOU Effects (Non-Coincident MW),,,,,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,None,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Low (Christensen S3),,,,,,,0.0,0.0,0.0,-161.16199454672446,-161.31507973318404,-161.39670200946495,-161.4485450045071,-162.139091867827,-162.6716725861927,-162.9092922306333,-163.2799,-163.5941093210381,-163.9512442496494,-164.34879671875566,-164.75828112399836,-165.1797953059594,-165.61343790750277,-166.05930838035331,-166.5175069917292,-166.98813483102882,-167.47129381657288,-167.96708670240108,-168.4756170851251,-168.99698941083776,-169.53130898207826,-170.07868196485543,-170.63921539572775,-171.2130171889419,-171.80019614362962,-172.40086195106372,-173.01512520197363,-173.64309739392078,-174.2848909387343,-174.9406191700084,-175.61039635066032,-176.29433768055083
,,Mid (MRW S4),,,,,,,0.0,0.0,0.0,-683.949893264377,-684.5995662672079,-684.9459602623141,-685.1659749812019,-688.0965632677893,-690.3567644182242,-691.3651903247771,-692.938,-694.2714622234672,-695.7870949692127,-697.4742543368849,-699.2120512414643,-701.0009009052609,-702.841221955361,-704.733436451549,-706.6779699144527,-708.6752513539233,-710.7257132976464,-712.8297918199876,-714.9879265710747,-717.2005608061194,-719.4681414149773,-721.7911189519531,-724.1699476658474,-726.6050855302522,-729.0969942740926,-731.6461394124212,-734.2529902774635,-736.9180200499184,-739.6417057905147,-742.4245284718284,-745.2669730103574,-748.169528298863
,,High (MRW S4 x1.5),,,,,,,0.0,0.0,0.0,-1025.9248398965653,-1026.8993494008118,-1027.418940393471,-1027.7489624718028,-1032.1448449016839,-1035.5351466273362,-1037.0477854871656,-1039.407,-1041.4071933352006,-1043.680642453819,-1046.2113815053272,-1048.8180768621964,-1051.5013513578913,-1054.2618329330414,-1057.1001546773234,-1060.016954871679,-1063.0128770308847,-1066.0885699464695,-1069.2446877299815,-1072.4818898566118,-1075.800841209179,-1079.2022121224657,-1082.6866784279296,-1086.254921498771,-1089.9076282953781,-1093.645491411139,-1097.4692091186319,-1101.3794854161952,-1105.3770300748777,-1109.4625586857721,-1113.6367927077424,-1117.900459515536,-1122.2542924482946
,,Active: High (MRW S4 x1.5),,,,,,,0.0,0.0,0.0,-1025.9248398965653,-1026.8993494008118,-1027.418940393471,-1027.7489624718028,-1032.1448449016839,-1035.5351466273362,-1037.0477854871656,-1039.407,-1041.4071933352006,-1043.680642453819,-1046.2113815053272,-1048.8180768621964,-1051.5013513578913,-1054.2618329330414,-1057.1001546773234,-1060.016954871679,-1063.0128770308847,-1066.0885699464695,-1069.2446877299815,-1072.4818898566118,-1075.800841209179,-1079.2022121224657,-1082.6866784279296,-1086.254921498771,-1089.9076282953781,-1093.645491411139,-1097.4692091186319,-1101.3794854161952,-1105.3770300748777,-1109.4625586857721,-1113.6367927077424,-1117.900459515536,-1122.2542924482946
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
