load_zone,stage_id,timepoint,load_mw
Zone2,1,2020010211,1089.6
Zone2,1,2020010212,1099.2
Zone2,1,2020010213,1111.2
Zone2,1,2020010214,1119.6
Zone2,1,2020010215,1125.6
Zone2,1,2020010216,1128
Zone2,1,2020010217,1125.6
Zone2,1,2020010218,1134
Zone2,1,2020010219,1147.2
Zone2,1,2020010220,1161.6
Zone2,1,2020010221,1177.2
Zone2,1,2020010222,1189.2
Zone2,1,2020010223,1186.8
Zone2,1,2020010224,1174.8
Zone2,1,2025010101,1310.4
Zone2,1,2025010102,1279.2
Zone2,1,2025010103,1282.8
Zone2,1,2025010104,1293.6
Zone2,1,2025010105,1327.2
Zone2,1,2025010106,1378.8
Zone2,1,2025010107,1437.6
Zone2,1,2025010108,1495.2
Zone2,1,2025010109,1539.6
Zone2,1,2025010110,1567.2
Zone2,1,2025010111,1567.2
Zone2,1,2025010112,1552.8
Zone2,1,2025010113,1527.6
Zone2,1,2025010114,1502.4
Zone2,1,2025010115,1479.6
Zone2,1,2025010116,1472.4
Zone2,1,2025010117,1482
Zone2,1,2025010118,1492.8
Zone2,1,2025010119,1492.8
Zone2,1,2025010120,1478.4
Zone2,1,2025010121,1450.8
Zone2,1,2025010122,1404
Zone2,1,2025010123,1352.4
Zone2,1,2025010124,1310.4
Zone2,1,2025010201,1692
Zone2,1,2025010202,1654.8
Zone2,1,2025010203,1624.8
Zone2,1,2025010204,1609.2
Zone2,1,2025010205,1600.8
Zone2,1,2025010206,1598.4
Zone2,1,2025010207,1602
Zone2,1,2025010208,1609.2
Zone2,1,2025010209,1614
Zone2,1,2025010210,1623.6
Zone2,1,2025010211,1634.4
Zone2,1,2025010212,1648.8
Zone2,1,2025010213,1665.6
Zone2,1,2025010214,1678.8
Zone2,1,2025010215,1689.6
Zone2,1,2025010216,1692
Zone2,1,2025010217,1688.4
Zone2,1,2025010218,1700.4
Zone2,1,2025010219,1720.8
Zone2,1,2025010220,1742.4
Zone2,1,2025010221,1765.2
Zone2,1,2025010222,1784.4
Zone2,1,2025010223,1779.6
Zone2,1,2025010224,1762.8
