project,hydro_operational_chars_scenario_id,balancing_type_project,horizon,period,avg,min,max
Hydro_z1,1,day,20200809,2020,0.7,0.2,1
Hydro_z1,1,day,20200810,2020,0.7,0.2,1
Hydro_z1,1,day,20200811,2020,0.7,0.2,1
Hydro_z1,1,day,20200812,2020,0.7,0.2,1
Hydro_z1,1,day,20200813,2020,0.7,0.2,1
Hydro_z1,1,day,20200814,2020,0.7,0.2,1
Hydro_z1,1,day,20200815,2020,0.7,0.2,1
Hydro_z1,1,day,20200816,2020,0.7,0.2,1
Hydro_z1,1,day,20200817,2020,0.7,0.2,1
Hydro_z1,1,day,20200818,2020,0.7,0.2,1
Hydro_z1,1,day,20200819,2020,0.7,0.2,1
Hydro_z1,1,day,20200820,2020,0.7,0.2,1
Hydro_z1,1,day,20200821,2020,0.7,0.2,1
Hydro_z1,1,day,20200822,2020,0.7,0.2,1
Hydro_z1,1,day,20200823,2020,0.7,0.2,1
Hydro_z1,1,day,20200824,2020,0.7,0.2,1
Hydro_z1,1,day,20200825,2020,0.7,0.2,1
Hydro_z1,1,day,20200826,2020,0.7,0.2,1
Hydro_z1,1,day,20200827,2020,0.7,0.2,1
Hydro_z1,1,day,20200828,2020,0.7,0.2,1
Hydro_z1,1,day,20200829,2020,0.7,0.2,1
Hydro_z1,1,day,20200830,2020,0.7,0.2,1
Hydro_z1,1,day,20200831,2020,0.7,0.2,1
Hydro_z1,1,day,20200901,2020,0.7,0.2,1
Hydro_z1,1,day,20200902,2020,0.7,0.2,1
Hydro_z1,1,day,20200903,2020,0.7,0.2,1
Hydro_z1,1,day,20200904,2020,0.7,0.2,1
Hydro_z1,1,day,20200905,2020,0.7,0.2,1
Hydro_z1,1,day,20200906,2020,0.7,0.2,1
Hydro_z1,1,day,20200907,2020,0.7,0.2,1
Hydro_z1,1,day,20200908,2020,0.7,0.2,1
Hydro_z1,1,day,20200909,2020,0.7,0.2,1
Hydro_z1,1,day,20200910,2020,0.7,0.2,1
Hydro_z1,1,day,20200911,2020,0.7,0.2,1
Hydro_z1,1,day,20200912,2020,0.7,0.2,1
Hydro_z1,1,day,20200913,2020,0.7,0.2,1
Hydro_z1,1,day,20200914,2020,0.7,0.2,1
Hydro_z1,1,day,20200915,2020,0.7,0.2,1
Hydro_z1,1,day,20200916,2020,0.7,0.2,1
Hydro_z1,1,day,20200917,2020,0.7,0.2,1
Hydro_z1,1,day,20200918,2020,0.7,0.2,1
Hydro_z1,1,day,20200919,2020,0.7,0.2,1
Hydro_z1,1,day,20200920,2020,0.7,0.2,1
Hydro_z1,1,day,20200921,2020,0.7,0.2,1
Hydro_z1,1,day,20200922,2020,0.7,0.2,1
Hydro_z1,1,day,20200923,2020,0.7,0.2,1
Hydro_z1,1,day,20200924,2020,0.7,0.2,1
Hydro_z1,1,day,20200925,2020,0.7,0.2,1
Hydro_z1,1,day,20200926,2020,0.7,0.2,1
Hydro_z1,1,day,20200927,2020,0.7,0.2,1
Hydro_z1,1,day,20200928,2020,0.7,0.2,1
Hydro_z1,1,day,20200929,2020,0.7,0.2,1
Hydro_z1,1,day,20200930,2020,0.7,0.2,1
Hydro_z1,1,day,20201001,2020,0.7,0.2,1
Hydro_z1,1,day,20201002,2020,0.7,0.2,1
Hydro_z1,1,day,20201003,2020,0.7,0.2,1
Hydro_z1,1,day,20201004,2020,0.7,0.2,1
Hydro_z1,1,day,20201005,2020,0.7,0.2,1
Hydro_z1,1,day,20201006,2020,0.7,0.2,1
Hydro_z1,1,day,20201007,2020,0.7,0.2,1
Hydro_z1,1,day,20201008,2020,0.7,0.2,1
Hydro_z1,1,day,20201009,2020,0.7,0.2,1
Hydro_z1,1,day,20201010,2020,0.7,0.2,1
Hydro_z1,1,day,20201011,2020,0.7,0.2,1
Hydro_z1,1,day,20201012,2020,0.7,0.2,1
Hydro_z1,1,day,20201013,2020,0.7,0.2,1
Hydro_z1,1,day,20201014,2020,0.7,0.2,1
Hydro_z1,1,day,20201015,2020,0.7,0.2,1
Hydro_z1,1,day,20201016,2020,0.7,0.2,1
Hydro_z1,1,day,20201017,2020,0.7,0.2,1
Hydro_z1,1,day,20201018,2020,0.7,0.2,1
Hydro_z1,1,day,20201019,2020,0.7,0.2,1
Hydro_z1,1,day,20201020,2020,0.7,0.2,1
Hydro_z1,1,day,20201021,2020,0.7,0.2,1
Hydro_z1,1,day,20201022,2020,0.7,0.2,1
Hydro_z1,1,day,20201023,2020,0.7,0.2,1
Hydro_z1,1,day,20201024,2020,0.7,0.2,1
Hydro_z1,1,day,20201025,2020,0.7,0.2,1
Hydro_z1,1,day,20201026,2020,0.7,0.2,1
Hydro_z1,1,day,20201027,2020,0.7,0.2,1
Hydro_z1,1,day,20201028,2020,0.7,0.2,1
Hydro_z1,1,day,20201029,2020,0.7,0.2,1
Hydro_z1,1,day,20201030,2020,0.7,0.2,1
Hydro_z1,1,day,20201031,2020,0.7,0.2,1
Hydro_z1,1,day,20201101,2020,0.7,0.2,1
Hydro_z1,1,day,20201102,2020,0.7,0.2,1
Hydro_z1,1,day,20201103,2020,0.7,0.2,1
Hydro_z1,1,day,20201104,2020,0.7,0.2,1
Hydro_z1,1,day,20201105,2020,0.7,0.2,1
Hydro_z1,1,day,20201106,2020,0.7,0.2,1
Hydro_z1,1,day,20201107,2020,0.7,0.2,1
Hydro_z1,1,day,20201108,2020,0.7,0.2,1
Hydro_z1,1,day,20201109,2020,0.7,0.2,1
Hydro_z1,1,day,20201110,2020,0.7,0.2,1
Hydro_z1,1,day,20201111,2020,0.7,0.2,1
Hydro_z1,1,day,20201112,2020,0.7,0.2,1
Hydro_z1,1,day,20201113,2020,0.7,0.2,1
Hydro_z1,1,day,20201114,2020,0.7,0.2,1
Hydro_z1,1,day,20201115,2020,0.7,0.2,1
Hydro_z1,1,day,20201116,2020,0.7,0.2,1
Hydro_z1,1,day,20201117,2020,0.7,0.2,1
Hydro_z1,1,day,20201118,2020,0.7,0.2,1
Hydro_z1,1,day,20201119,2020,0.7,0.2,1
Hydro_z1,1,day,20201120,2020,0.7,0.2,1
Hydro_z1,1,day,20201121,2020,0.7,0.2,1
Hydro_z1,1,day,20201122,2020,0.7,0.2,1
Hydro_z1,1,day,20201123,2020,0.7,0.2,1
Hydro_z1,1,day,20201124,2020,0.7,0.2,1
Hydro_z1,1,day,20201125,2020,0.7,0.2,1
Hydro_z1,1,day,20201126,2020,0.7,0.2,1
Hydro_z1,1,day,20201127,2020,0.7,0.2,1
Hydro_z1,1,day,20201128,2020,0.7,0.2,1
Hydro_z1,1,day,20201129,2020,0.7,0.2,1
Hydro_z1,1,day,20201130,2020,0.7,0.2,1
Hydro_z1,1,day,20201201,2020,0.7,0.2,1
Hydro_z1,1,day,20201202,2020,0.7,0.2,1
Hydro_z1,1,day,20201203,2020,0.7,0.2,1
Hydro_z1,1,day,20201204,2020,0.7,0.2,1
Hydro_z1,1,day,20201205,2020,0.7,0.2,1
Hydro_z1,1,day,20201206,2020,0.7,0.2,1
Hydro_z1,1,day,20201207,2020,0.7,0.2,1
Hydro_z1,1,day,20201208,2020,0.7,0.2,1
Hydro_z1,1,day,20201209,2020,0.7,0.2,1
Hydro_z1,1,day,20201210,2020,0.7,0.2,1
Hydro_z1,1,day,20201211,2020,0.7,0.2,1
Hydro_z1,1,day,20201212,2020,0.7,0.2,1
Hydro_z1,1,day,20201213,2020,0.7,0.2,1
Hydro_z1,1,day,20201214,2020,0.7,0.2,1
Hydro_z1,1,day,20201215,2020,0.7,0.2,1
Hydro_z1,1,day,20201216,2020,0.7,0.2,1
Hydro_z1,1,day,20201217,2020,0.7,0.2,1
Hydro_z1,1,day,20201218,2020,0.7,0.2,1
Hydro_z1,1,day,20201219,2020,0.7,0.2,1
Hydro_z1,1,day,20201220,2020,0.7,0.2,1
Hydro_z1,1,day,20201221,2020,0.7,0.2,1
Hydro_z1,1,day,20201222,2020,0.7,0.2,1
Hydro_z1,1,day,20201223,2020,0.7,0.2,1
Hydro_z1,1,day,20201224,2020,0.7,0.2,1
Hydro_z1,1,day,20201225,2020,0.7,0.2,1
Hydro_z1,1,day,20201226,2020,0.7,0.2,1
Hydro_z1,1,day,20201227,2020,0.7,0.2,1
Hydro_z1,1,day,20201228,2020,0.7,0.2,1
Hydro_z1,1,day,20201229,2020,0.7,0.2,1
Hydro_z1,1,day,20201230,2020,0.7,0.2,1
Hydro_z1,1,day,20201231,2020,0.7,0.2,1
Hydro_z1,1,day,20250101,2025,0.4,0.1,1
Hydro_z1,1,day,20250102,2025,0.7,0.2,1
