project,technology,notes
Battery_LCR_LA_Basin,Battery,
Battery_LCR_NCNB,Battery,
Battery_LCR_San_Diego,Battery,
Battery_LCR_Sierra,Battery,
Battery_LCR_Stockton,Battery,
Advanced_CCGT_LCR_Bay_Area,CCGT,
Advanced_CCGT_LCR_Big_Creek_Ventura,CCGT,
Advanced_CCGT_LCR_Fresno,CCGT,
Advanced_CCGT_LCR_Humboldt,CCGT,
Advanced_CCGT_LCR_Kern,CCGT,
Advanced_CCGT_LCR_LA_Basin,CCGT,
Advanced_CCGT_LCR_NCNB,CCGT,
Advanced_CCGT_LCR_San_Diego,CCGT,
Advanced_CCGT_LCR_Sierra,CCGT,
Advanced_CCGT_LCR_Stockton,CCGT,
Aero_CT_LCR_Bay_Area,Peaker,
Aero_CT_LCR_Big_Creek_Ventura,Peaker,
Aero_CT_LCR_Fresno,Peaker,
Aero_CT_LCR_Humboldt,Peaker,
Aero_CT_LCR_Kern,Peaker,
Aero_CT_LCR_LA_Basin,Peaker,
Aero_CT_LCR_NCNB,Peaker,
Aero_CT_LCR_San_Diego,Peaker,
Aero_CT_LCR_Sierra,Peaker,
Aero_CT_LCR_Stockton,Peaker,
